DATASET_COLORSTRIP
SEPARATOR TAB
BORDER_WIDTH	0.5
COLOR	#bebada
DATASET_LABEL	Mitogenome/Barcode
NGAAB069-14_Coccinella	#1b9e77	barcode
NGAAD1754-14_Hyperaspis	#1b9e77	barcode
NGAAD1766-14_Scymnus	#1b9e77	barcode
NGAAE1171-14_Hyperaspis	#1b9e77	barcode
NGNAB1637-13_Hippodamia	#1b9e77	barcode
NGNAB1640-13_Coccinella_Coccinellidae_Canada_British	#1b9e77	barcode
NGNAN3053-14_Scymnus	#1b9e77	barcode
NGNAR989-14_Hyperaspis	#1b9e77	barcode
PMNHA327-14_Stethorus_Coccinellidae_Pakistan_Islamabad_BIOUG-RAWAL	#1b9e77	barcode
PMNHD1263-15_Hippodamia	#1b9e77	barcode
PMNHD1388-15_Coccinella	#1b9e77	barcode
PMNHD957-15_Brumoides	#1b9e77	barcode
PMNHD970-15_Scymnus	#1b9e77	barcode
PMNHE476-15_Coccinella_Coccinellidae_Pakistan_Islamabad_BIOUG-RAWAL	#1b9e77	barcode
PMNHE492-15_Coccinellidae_Coccinellidae_Pakistan_Islamabad_BIOUG-RAWAL	#1b9e77	barcode
PMNHF330-15_Coccinellidae_Coccinellidae_Pakistan_Islamabad_BIOUG-RAWAL	#1b9e77	barcode
PMNHJ085-15_Coccinellidae_Coccinellidae_Pakistan_Islamabad_BIOUG-RAWAL	#1b9e77	barcode
PMNHJ088-15_Coccinellidae_Coccinellidae_Pakistan_Islamabad_BIOUG-RAWAL	#1b9e77	barcode
PMNHK028-15_Coccinellidae_Coccinellidae_Pakistan_Islamabad_BIOUG-RAWAL	#1b9e77	barcode
POBGB081-15_Chilocorus	#1b9e77	barcode
POBGB1429-15_Stethorus	#1b9e77	barcode
POBGB582-15_Psyllobora	#1b9e77	barcode
POSPC955-15_Coccidophilus	#1b9e77	barcode
POSPD1204-15_Mulsantina	#1b9e77	barcode
POTTB136-15_Didion	#1b9e77	barcode
RRMPE002-15_Hippodamia	#1b9e77	barcode
SF_FIT1_P1_Adult_750_A04_1426434_Staphylinidae	#d95f02	mitogenome
SF_FIT1_P1_Adult_750_C02_1426456_Mordellidae	#d95f02	mitogenome
SF_FIT2_P1_Adult_748_F02_1426298_Coccinellidae	#d95f02	mitogenome
SF_FIT2_P7_Adult_746_F06_1426111_Coccinellidae	#d95f02	mitogenome
SF_MALAISE1_P1_Adult_753_F12_1426790_Coccinellidae	#d95f02	mitogenome
SF_MALAISE1_P1_Adult_753_H06_1426808_Coccinellidae	#d95f02	mitogenome
SF_MALAISE1_P1_Adult_754_A11_1426825_Coccinellidae	#d95f02	mitogenome
SF_MALAISE1_P1_Adult_754_B02_1426828_Coccinellidae	#d95f02	mitogenome
SF_MALAISE1_P1_Adult_754_D10_1426860_Coccinellidae	#d95f02	mitogenome
SF_MALAISE1_P1_Adult_766_F12_1721557_Coccinellidae	#d95f02	mitogenome
SF_MALAISE2_P1_Adult_754_B05_1426831_Coccinellidae	#d95f02	mitogenome
SF_MALAISE2_P5_Adult_750_F06_1426496_Curculionidae	#d95f02	mitogenome
SF_MALAISE2_P6_Adult_751_G06_1426604_Mordellidae	#d95f02	mitogenome
SF_SLAM1_P6_Adult_751_H01_1426611_Curculionidae	#d95f02	mitogenome
SF_YPT_PNA_Adult_753_C02_1426744_Coccinelidae	#d95f02	mitogenome
SF_YPT_PNA_Larva_752_G09_1426703_Coccinellidae	#d95f02	mitogenome
BP_BEATING_PA_Adult_BIP05_B03_1723328_Mordellidae	#d95f02	mitogenome
BP_BEATING_PA_Adult_BIP05_B04_1723329_Mordellidae	#d95f02	mitogenome
BP_BEATING_PA_Adult_BIP05_B05_1723330_Mordellidae	#d95f02	mitogenome
BP_BEATING_PA_Adult_BIP05_B09_1723334_Mordellidae	#d95f02	mitogenome
BP_BEATING_PA_Adult_BIP06_C11_1723444_Mordellidae	#d95f02	mitogenome
BP_BEATING_PA_Adult_BIP06_C12_1723445_Mordellidae	#d95f02	mitogenome
BP_BEATING_PA_Adult_BIP06_D01_1723446_Mordellidae	#d95f02	mitogenome
BP_BEATING_PB_Adult_BIP03_C03_1723148_Mordellidae	#d95f02	mitogenome
BP_BEATING_PB_Adult_BIP03_C04_1723149_Mordellidae	#d95f02	mitogenome
BP_BEATING_PB_Adult_BIP03_C05_1723150_Mordellidae	#d95f02	mitogenome
BP_BEATING_PB_Adult_BIP03_D08_1723165_Mordellidae	#d95f02	mitogenome
BP_BEATING_PB_Adult_BIP03_D11_1723168_Mordellidae	#d95f02	mitogenome
BP_BEATING_PC_Adult_BIP08_D06_1723643_Mordellidae	#d95f02	mitogenome
BP_BEATING_PD_Adult_BIP10_A04_1723797_Mordellidae	#d95f02	mitogenome
BP_BEATING_PD_Adult_BIP10_C11_1723828_Mordellidae	#d95f02	mitogenome
BP_BEATING_PD_Adult_BIP10_E09_1723850_Mordellidae	#d95f02	mitogenome
BP_FIT1_PA_Adult_BIP22_F10_MS2088_Unknown	#d95f02	mitogenome
BP_FIT1_PC_Adult_BIP24_E08_MS2266_Unknown	#d95f02	mitogenome
BP_FIT1_PC_Adult_BIP24_E12_MS2270_Unknown	#d95f02	mitogenome
BP_FIT1_PC_Adult_BIP24_F01_MS2271_Unknown	#d95f02	mitogenome
BP_FIT1_PC_Adult_BIP26_B03_MS2417_Unknown	#d95f02	mitogenome
BP_FIT2_PD_Adult_BIP28_C11_MS2629_Unknown	#d95f02	mitogenome
BP_MALAISE_PB_Adult_BIP01_B05_1722946_Mordellidae	#d95f02	mitogenome
BP_MALAISE_PB_Adult_BIP01_G06_1723007_Mordellidae	#d95f02	mitogenome
BP_MALAISE_PC_Adult_BIP02_C06_1723055_Mordellidae	#d95f02	mitogenome
BP_MALAISE_PC_Adult_BIP02_D10_1723071_Mordellidae	#d95f02	mitogenome
CCCP_P1_03	#d95f02	mitogenome
CCCP_P1_43	#d95f02	mitogenome
CCCP_P1_47	#d95f02	mitogenome
CCCP_P1_53	#d95f02	mitogenome
CCCP_P2_22	#d95f02	mitogenome
CCCP_P3_05	#d95f02	mitogenome
CH_FIT1_P1_Adult_758_E02_1427248_Mordellidae	#d95f02	mitogenome
CH_FIT1_P1_Adult_758_E03_1427249_Mordellidae	#d95f02	mitogenome
CH_FIT1_P7_Adult_767_C05_1721610_Mordellidae	#d95f02	mitogenome
CH_FIT2_P5_Adult_767_D04_1721621_Mordellidae	#d95f02	mitogenome
CH_FIT2_P7_Adult_756_C11_1427041_Colydiidae	#d95f02	mitogenome
CH_FIT2_P7_Adult_757_E02_1427152_Mordellidae	#d95f02	mitogenome
CH_MALAISE1_P1_Adult_761_B11_1687200_Mordellidae	#d95f02	mitogenome
CH_MALAISE1_P1_Adult_768_D02_1721715_Mordellidae	#d95f02	mitogenome
CH_MALAISE2_P1_Adult_761_A03_1687180_Mordellidae	#d95f02	mitogenome
CH_MALAISE2_P1_Adult_761_E02_1687227_Mordellidae	#d95f02	mitogenome
CH_MALAISE2_P1_Adult_761_E04_1687229_Mordellidae	#d95f02	mitogenome
CH_MALAISE2_P1_Adult_761_E05_1687230_Mordellidae	#d95f02	mitogenome
CH_MALAISE2_P1_Adult_761_H02_1687263_Mordellidae	#d95f02	mitogenome
CH_MALAISE2_P1_Adult_768_B12_1721701_Mordellidae	#d95f02	mitogenome
CH_MALAISE2_P1_Adult_768_F07_1721744_Mordellidae	#d95f02	mitogenome
CH_SLAM1_P1_Adult_760_C04_1687109_Mordellidae	#d95f02	mitogenome
CH_SLAM1_P1_Adult_760_C08_1687113_Mordellidae	#d95f02	mitogenome
Contig128	#d95f02	mitogenome
Contig27	#d95f02	mitogenome
DV_SOP2_B08_Colyd3_Colydiidae	#d95f02	mitogenome
FG_FIT1_P6_Adult_786_C11_1275673_Mordellidae	#d95f02	mitogenome
JX412802	#d95f02	mitogenome
JX412844	#d95f02	mitogenome
KX087318	#d95f02	mitogenome
KX087355	#d95f02	mitogenome
MG193334	#d95f02	mitogenome
MG193335	#d95f02	mitogenome
MG193415	#d95f02	mitogenome
MG193447	#d95f02	mitogenome
MG193451	#d95f02	mitogenome
MG193452	#d95f02	mitogenome
MG193465	#d95f02	mitogenome
MG193475	#d95f02	mitogenome
MG193479	#d95f02	mitogenome
MG193532	#d95f02	mitogenome
MH751316	#d95f02	mitogenome
NC_013254	#d95f02	mitogenome
NC_036277	#d95f02	mitogenome
SF_FIT1_P1_Adult_750_B11_1426453_Curculionidae	#d95f02	mitogenome
SF_FIT2_P1_Adult_750_C09_1426463_Curculionidae	#d95f02	mitogenome
SF_FIT2_P1_Adult_750_D01_1426467_Nitidulidae	#d95f02	mitogenome
SF_FIT2_P1_Adult_750_E12_1426490_Scaphidiidae	#d95f02	mitogenome
SF_FIT2_P7_Adult_749_B02_1426347_Mordellidae	#d95f02	mitogenome
SF_MALAISE1_P1_Adult_751_C02_1426552_Coccinellidae	#d95f02	mitogenome
SF_MALAISE1_P1_Adult_753_G12_1426802_Mordellidae	#d95f02	mitogenome
SF_MALAISE1_P1_Adult_754_C11_1426849_Mordellidae	#d95f02	mitogenome
SF_MALAISE1_P1_Adult_754_D07_1426857_Mordellidae	#d95f02	mitogenome
SF_MALAISE1_P6_Adult_750_E04_1426482_Curculionidae	#d95f02	mitogenome
SF_MALAISE2_P1_Adult_750_G02_1426504_Mordellidae	#d95f02	mitogenome
SF_MALAISE2_P1_Adult_750_H04_1426518_Mordellidae	#d95f02	mitogenome
SF_MALAISE2_P1_Adult_751_E07_1426581_Chrysomelidae	#d95f02	mitogenome
SF_MALAISE2_P1_Adult_751_E08_1426582_Chrysomelidae	#d95f02	mitogenome
SF_MALAISE2_P1_Adult_754_G04_1426890_Mordellidae	#d95f02	mitogenome
SF_MALAISE2_P1_Adult_754_H07_1426905_Mordellidae	#d95f02	mitogenome
SF_MALAISE2_P1_Adult_754_H08_1426906_Mordellidae	#d95f02	mitogenome
SF_MALAISE2_P6_Adult_751_G05_1426603_Mordellidae	#d95f02	mitogenome
SF_MALAISE2_P6_Adult_751_G09_1426607_Chrysomelidae	#d95f02	mitogenome
SF_MALAISE2_P7_Adult_765_A11_1721400_Mordellidae	#d95f02	mitogenome
SF_SLAM1_P6_Adult_751_G12_1426610_Lampyridae	#d95f02	mitogenome
SF_SLAM2_P1_Adult_752_A03_1426625_Mordellidae	#d95f02	mitogenome
SF_SLAM2_P5_Adult_752_B12_1426646_Colydiidae	#d95f02	mitogenome
SF_SLAM2_P7_Adult_751_H05_1426615_Staphylinidae	#d95f02	mitogenome
SF_YPT_PNA_Adult_753_B01_1426731_Mordellidae	#d95f02	mitogenome
SF_YPT_PNA_Adult_753_D08_1426762_Mordellidae	#d95f02	mitogenome
SF_YPT_PNA_Adult_753_D10_1426764_Mordellidae	#d95f02	mitogenome
GMNGH133-16_Mordellidae_Mordellidae_Papua-New-Guinea_Madang_	#1b9e77	barcode
GMNGF090-16_Mordellidae_Mordellidae_Papua-New-Guinea_Madang_	#1b9e77	barcode
AGAKG628-17_Mordellistena_Mordellidae_Canada_Ontario_	#1b9e77	barcode
AGAKG630-17_Mordellidae_Mordellidae_Canada_Ontario_	#1b9e77	barcode
AGAKH307-17_Mordellistena_Mordellidae_Canada_Ontario_	#1b9e77	barcode
AGAKI069-17_Mordellidae_Mordellidae_Canada_Ontario_	#1b9e77	barcode
AGAKK2077-17_Mordellina-ancilla_Mordellidae_Canada_Ontario_	#1b9e77	barcode
AGAKL2378-17_Mordella-marginata_Mordellidae_Canada_Ontario_	#1b9e77	barcode
AGAKS1997-17_Mordellistena_Mordellidae_Canada_Ontario_	#1b9e77	barcode
CNBPF012-12_Mordellaria_Mordellidae_Canada_Ontario_BIOUG-BRUCE-NP	#1b9e77	barcode
CNEIC044-12_Mordellistena_Mordellidae_Canada_Alberta_BIOUG-ELKISL-NP-1	#1b9e77	barcode
CNEIC133-12_Mordellistena-frosti_Mordellidae_Canada_Alberta_BIOUG-ELKISL-NP-1	#1b9e77	barcode
CNEID034-12_Mordellistena_Mordellidae_Canada_Alberta_BIOUG-ELKISL-NP-1	#1b9e77	barcode
CNFNS1309-14_Mordellistena-bicoloripilosa_Mordellidae_Canada_Quebec_BIOUG-FORILLON-NP	#1b9e77	barcode
CNGBM236-14_Mordellistena-errans_Mordellidae_Canada_Ontario_BIOUG-GEOBAY-NP-2	#1b9e77	barcode
CNGSD9167-15_Mordellina-nigricans_Mordellidae_Canada_Saskatchewan_BIOUG-GRASS-NP	#1b9e77	barcode
CNGSD9188-15_Mordellistena_Mordellidae_Canada_Saskatchewan_BIOUG-GRASS-NP	#1b9e77	barcode
CNGSD9197-15_Mordellistena-sericans_Mordellidae_Canada_Saskatchewan_BIOUG-GRASS-NP	#1b9e77	barcode
CNGSD9228-15_Mordellinae_Mordellidae_Canada_Saskatchewan_BIOUG-GRASS-NP	#1b9e77	barcode
CNGSF2636-15_Mordellinae_Mordellidae_Canada_Saskatchewan_BIOUG-GRASS-NP	#1b9e77	barcode
CNKOO737-14_Mordellistena-errans_Mordellidae_Canada_New-Brunswick_BIOUG-KOUCH-NP	#1b9e77	barcode
CNPAE476-13_Mordellistena-bicinctella_Mordellidae_Canada_Saskatchewan_BIOUG-PRINCEALB-NP-2	#1b9e77	barcode
CNPPD2438-12_Mordellistena_Mordellidae_Canada_Ontario_BIOUG-PELEE-NP	#1b9e77	barcode
CNPPD2447-12_Mordellistena_Mordellidae_Canada_Ontario_BIOUG-PELEE-NP	#1b9e77	barcode
CNPPD2463-12_Mordellistena_Mordellidae_Canada_Ontario_BIOUG-PELEE-NP	#1b9e77	barcode
CNPPE1527-12_Mordella-marginata_Mordellidae_Canada_Ontario_BIOUG-PELEE-NP	#1b9e77	barcode
CNPPE1533-12_Mordella-marginata_Mordellidae_Canada_Ontario_BIOUG-PELEE-NP	#1b9e77	barcode
CNPPE2277-12_Mordellistena-militaris_Mordellidae_Canada_Ontario_BIOUG-PELEE-NP	#1b9e77	barcode
CNPPE2279-12_Falsomordellistena-liturata_Mordellidae_Canada_Ontario_BIOUG-PELEE-NP	#1b9e77	barcode
CNPPE2295-12_Mordellina-ancilla_Mordellidae_Canada_Ontario_BIOUG-PELEE-NP	#1b9e77	barcode
CNPPE2302-12_Pseudotolida-arida_Mordellidae_Canada_Ontario_BIOUG-PELEE-NP	#1b9e77	barcode
CNPPE373-12_Pseudotolida-arida_Mordellidae_Canada_Ontario_BIOUG-PELEE-NP	#1b9e77	barcode
CNPPE376-12_Mordellistena_Mordellidae_Canada_Ontario_BIOUG-PELEE-NP	#1b9e77	barcode
CNPPG901-12_Mordellina-quadrinotata_Mordellidae_Canada_Ontario_BIOUG-PELEE-NP	#1b9e77	barcode
CNPPH1137-12_Mordellina-nigricans_Mordellidae_Canada_Ontario_BIOUG-PELEE-NP	#1b9e77	barcode
CNRGF159-15_Glipostenoda-ambusta_Mordellidae_Canada_Ontario_BIOUG-ROUGE-NP	#1b9e77	barcode
CNRGG274-15_Mordellistena-trifasciata_Mordellidae_Canada_Ontario_BIOUG-ROUGE-NP	#1b9e77	barcode
CNRGO488-15_Mordellistena-fuscipennis_Mordellidae_Canada_Ontario_BIOUG-ROUGE-NP	#1b9e77	barcode
CNRMD2530-12_Mordellina-ancilla_Mordellidae_Canada_Manitoba_BIOUG-RIDING-NP	#1b9e77	barcode
CNRME5029-12_Mordellistena_Mordellidae_Canada_Manitoba_BIOUG-RIDING-NP	#1b9e77	barcode
CNROH588-13_Pseudotolida-arida_Mordellidae_Canada_Ontario_BIOUG-ROUGE-NP	#1b9e77	barcode
CNROP453-13_Mordellistena-ornata_Mordellidae_Canada_Ontario_BIOUG-ROUGE-NP	#1b9e77	barcode
CNROR025-13_Tolidomordella-discoidea_Mordellidae_Canada_Ontario_BIOUG-ROUGE-NP	#1b9e77	barcode
CNROR028-13_Paramordellaria-triloba_Mordellidae_Canada_Ontario_BIOUG-ROUGE-NP	#1b9e77	barcode
CNSLF089-12_Falsomordellistena-discolor_Mordellidae_Canada_Ontario_BIOUG-STLAW-NP	#1b9e77	barcode
CNSLP1102-13_Hoshihananomia-octopunctata_Mordellidae_Canada_Ontario_BIOUG-STLAW-NP	#1b9e77	barcode
CNSLP237-13_Mordellistena_Mordellidae_Canada_Ontario_BIOUG-STLAW-NP	#1b9e77	barcode
CNSLQ057-13_Mordellina-ancilla_Mordellidae_Canada_Ontario_BIOUG-STLAW-NP	#1b9e77	barcode
CNTIC5763-15_Mordellochroa-scapularis_Mordellidae_Canada_Ontario_BIOUG-STLAW-NP	#1b9e77	barcode
CNTID3763-15_Mordellistena_Mordellidae_Canada_Ontario_BIOUG-STLAW-NP	#1b9e77	barcode
CNTID3779-15_Mordellina-pustulata_Mordellidae_Canada_Ontario_BIOUG-STLAW-NP	#1b9e77	barcode
CNTID3789-15_Mordellistena-ornata_Mordellidae_Canada_Ontario_BIOUG-STLAW-NP	#1b9e77	barcode
CNTIE1347-15_Mordella-marginata_Mordellidae_Canada_Ontario_BIOUG-STLAW-NP	#1b9e77	barcode
CNTIE1409-15_Mordellistena-errans_Mordellidae_Canada_Ontario_BIOUG-STLAW-NP	#1b9e77	barcode
CNTIF2241-15_Mordellaria-undulata_Mordellidae_Canada_Ontario_BIOUG-STLAW-NP	#1b9e77	barcode
CNTIF2618-15_Mordellina-quadrinotata_Mordellidae_Canada_Ontario_BIOUG-STLAW-NP	#1b9e77	barcode
CNTIF2641-15_Mordellaria_Mordellidae_Canada_Ontario_BIOUG-STLAW-NP	#1b9e77	barcode
CNTIG184-15_Mordellistena-limbalis_Mordellidae_Canada_Ontario_BIOUG-STLAW-NP	#1b9e77	barcode
GMAAD070-16_Mordellidae_Mordellidae_Costa-Rica_Guanacaste_	#1b9e77	barcode
GMAAD1057-16_Mordellidae_Mordellidae_Costa-Rica_Guanacaste_	#1b9e77	barcode
GMAAD1067-16_Mordellinae_Mordellidae_Costa-Rica_Guanacaste_	#1b9e77	barcode
GMAAE1271-16_Mordellinae_Mordellidae_Costa-Rica_Guanacaste_	#1b9e77	barcode
GMAAM810-16_Mordellinae_Mordellidae_Costa-Rica_Guanacaste_	#1b9e77	barcode
GMAAM811-16_Mordellinae_Mordellidae_Costa-Rica_Guanacaste_	#1b9e77	barcode
GMAAQ684-16_Mordellinae_Mordellidae_Costa-Rica_Guanacaste_	#1b9e77	barcode
GMAAQ685-16_Mordellinae_Mordellidae_Costa-Rica_Guanacaste_	#1b9e77	barcode
GMAAS590-16_Mordellinae_Mordellidae_Costa-Rica_Guanacaste_	#1b9e77	barcode
GMAAT083-16_Mordellinae_Mordellidae_Costa-Rica_Guanacaste_	#1b9e77	barcode
GMAAV564-16_Mordellinae_Mordellidae_Costa-Rica_Guanacaste_	#1b9e77	barcode
GMACQ604-15_Mordellinae_Mordellidae_Costa-Rica_Guanacaste_BIOUG-ACG	#1b9e77	barcode
GMACR444-15_Mordellinae_Mordellidae_Costa-Rica_Guanacaste_BIOUG-ACG	#1b9e77	barcode
GMACR453-15_Falsomordellistena_Mordellidae_Costa-Rica_Guanacaste_BIOUG-ACG	#1b9e77	barcode
GMACR460-15_Mordellinae_Mordellidae_Costa-Rica_Guanacaste_BIOUG-ACG	#1b9e77	barcode
GMACV057-15_Mordellinae_Mordellidae_Costa-Rica_Guanacaste_BIOUG-ACG	#1b9e77	barcode
GMADJ091-16_Mordellidae_Mordellidae_Costa-Rica_Guanacaste_	#1b9e77	barcode
GMADJ101-16_Mordellidae_Mordellidae_Costa-Rica_Guanacaste_	#1b9e77	barcode
GMAMT1459-16_Mordellidae_Mordellidae_Australia_Western-Australia_	#1b9e77	barcode
GMAQA113-17_Mordellidae_Mordellidae_Australia_Queensland_	#1b9e77	barcode
GMAQB027-17_Mordellidae_Mordellidae_Australia_Queensland_	#1b9e77	barcode
GMAQB068-17_Mordellidae_Mordellidae_Australia_Queensland_	#1b9e77	barcode
GMAQC091-17_Mordellidae_Mordellidae_Australia_Queensland_	#1b9e77	barcode
GMAQD022-17_Mordellidae_Mordellidae_Australia_Queensland_	#1b9e77	barcode
GMAQD050-17_Mordellidae_Mordellidae_Australia_Queensland_	#1b9e77	barcode
GMAQE100-17_Mordellidae_Mordellidae_Australia_Queensland_	#1b9e77	barcode
GMAQE119-17_Mordellidae_Mordellidae_Australia_Queensland_	#1b9e77	barcode
GMAQF005-17_Mordellidae_Mordellidae_Australia_Queensland_	#1b9e77	barcode
GMAQF012-17_Mordellidae_Mordellidae_Australia_Queensland_	#1b9e77	barcode
GMAQF071-17_Mordellidae_Mordellidae_Australia_Queensland_	#1b9e77	barcode
GMAQI044-17_Mordellidae_Mordellidae_Australia_Queensland_	#1b9e77	barcode
GMAQJ030-17_Mordellidae_Mordellidae_Australia_Queensland_	#1b9e77	barcode
GMAQL599-17_Mordellidae_Mordellidae_Australia_Queensland_	#1b9e77	barcode
GMAQO019-17_Mordellidae_Mordellidae_Australia_Queensland_	#1b9e77	barcode
GMASU156-17_Mordellidae_Mordellidae_Australia_South-Australia_	#1b9e77	barcode
GMASX017-17_Mordellidae_Mordellidae_Australia_South-Australia_	#1b9e77	barcode
GMATR029-16_Mordellidae_Mordellidae_Australia_Tasmania_	#1b9e77	barcode
GMATS532-16_Mordellidae_Mordellidae_Australia_Tasmania_	#1b9e77	barcode
GMBCA5996-15_Mordellidae_Mordellidae_Bangladesh_Chittagong_BIOUG-BANGLADESH	#1b9e77	barcode
GMBCC3027-15_Mordellidae_Mordellidae_Bangladesh_Chittagong_BIOUG-BANGLADESH	#1b9e77	barcode
GMBCC3046-15_Mordellidae_Mordellidae_Bangladesh_Chittagong_BIOUG-BANGLADESH	#1b9e77	barcode
GMBCD2764-15_Mordellidae_Mordellidae_Bangladesh_Chittagong_BIOUG-BANGLADESH	#1b9e77	barcode
GMBCD2851-15_Mordellidae_Mordellidae_Bangladesh_Chittagong_BIOUG-BANGLADESH	#1b9e77	barcode
GMBCF5672-15_Mordellidae_Mordellidae_Bangladesh_Chittagong_BIOUG-BANGLADESH	#1b9e77	barcode
GMBCF5690-15_Mordellidae_Mordellidae_Bangladesh_Chittagong_BIOUG-BANGLADESH	#1b9e77	barcode
GMBCG236-15_Mordellidae_Mordellidae_Bangladesh_Chittagong_BIOUG-BANGLADESH	#1b9e77	barcode
GMBCG257-15_Mordellidae_Mordellidae_Bangladesh_Chittagong_BIOUG-BANGLADESH	#1b9e77	barcode
GMBMK019-17_Mordellochroa-abdominalis_Mordellidae_Belarus_Minskaya-Voblasts_	#1b9e77	barcode
GMBUC1571-14_Mordellidae_Mordellidae_Bulgaria_Sofiya_BIOUG-SOFIYA	#1b9e77	barcode
GMBUC1775-14_Mordellistena-pumila_Mordellidae_Bulgaria_Sofiya_BIOUG-SOFIYA	#1b9e77	barcode
GMBUD1559-14_Mordellidae_Mordellidae_Bulgaria_Sofiya_BIOUG-SOFIYA	#1b9e77	barcode
GMBUD1560-14_Mordellistena-pumila_Mordellidae_Bulgaria_Sofiya_BIOUG-SOFIYA	#1b9e77	barcode
GMBUE3013-14_Mordellidae_Mordellidae_Bulgaria_Sofiya_BIOUG-SOFIYA	#1b9e77	barcode
GMBUE3090-14_Mordella_Mordellidae_Bulgaria_Sofiya_BIOUG-SOFIYA	#1b9e77	barcode
GMBUE3118-14_Mordellistena_Mordellidae_Bulgaria_Sofiya_BIOUG-SOFIYA	#1b9e77	barcode
GMBUE967-14_Mordellidae_Mordellidae_Bulgaria_Sofiya_BIOUG-SOFIYA	#1b9e77	barcode
GMBUF1963-14_Mordellistena_Mordellidae_Bulgaria_Sofiya_BIOUG-SOFIYA	#1b9e77	barcode
GMBUF1971-14_Mordellidae_Mordellidae_Bulgaria_Sofiya_BIOUG-SOFIYA	#1b9e77	barcode
GMCAB761-15_Falsomordellistena_Mordellidae_Costa-Rica_Guanacaste_BIOUG-ACG	#1b9e77	barcode
GMCAB765-15_Mordellinae_Mordellidae_Costa-Rica_Guanacaste_BIOUG-ACG	#1b9e77	barcode
GMCCB1453-17_Mordellidae_Mordellidae_Costa-Rica_Guanacaste_	#1b9e77	barcode
GMCCB1657-17_Mordellidae_Mordellidae_Costa-Rica_Guanacaste_	#1b9e77	barcode
GMCCB1965-17_Mordellidae_Mordellidae_Costa-Rica_Guanacaste_	#1b9e77	barcode
GMCCD1305-17_Mordellidae_Mordellidae_Costa-Rica_Guanacaste_	#1b9e77	barcode
GMCCD1316-17_Mordellidae_Mordellidae_Costa-Rica_Guanacaste_	#1b9e77	barcode
GMCCD1348-17_Mordellidae_Mordellidae_Costa-Rica_Guanacaste_	#1b9e77	barcode
GMCCD1357-17_Mordellidae_Mordellidae_Costa-Rica_Guanacaste_	#1b9e77	barcode
GMCCD1385-17_Mordellidae_Mordellidae_Costa-Rica_Guanacaste_	#1b9e77	barcode
GMCCE1246-17_Mordellidae_Mordellidae_Costa-Rica_Guanacaste_	#1b9e77	barcode
GMCCF819-17_Mordellidae_Mordellidae_Costa-Rica_Guanacaste_	#1b9e77	barcode
GMCCM003-18_Mordellidae_Mordellidae_Costa-Rica_Guanacaste_	#1b9e77	barcode
GMCDD457-14_Mordellinae_Mordellidae_Costa-Rica_Guanacaste_BIOUG-ACG	#1b9e77	barcode
GMCDU1162-17_Mordellidae_Mordellidae_Costa-Rica_Guanacaste_	#1b9e77	barcode
GMCDU1180-17_Mordellidae_Mordellidae_Costa-Rica_Guanacaste_	#1b9e77	barcode
GMCDU1241-17_Mordellidae_Mordellidae_Costa-Rica_Guanacaste_	#1b9e77	barcode
GMCDV1268-17_Mordellidae_Mordellidae_Costa-Rica_Guanacaste_	#1b9e77	barcode
GMCDV1310-17_Mordellidae_Mordellidae_Costa-Rica_Guanacaste_	#1b9e77	barcode
GMCDX1961-17_Mordellidae_Mordellidae_Costa-Rica_Guanacaste_	#1b9e77	barcode
GMCDX1965-17_Mordellidae_Mordellidae_Costa-Rica_Guanacaste_	#1b9e77	barcode
GMCFF1158-14_Mordellidae_Mordellidae_Costa-Rica_Guanacaste_BIOUG-ACG	#1b9e77	barcode
GMCGG355-14_Mordellinae_Mordellidae_Costa-Rica_Guanacaste_BIOUG-ACG	#1b9e77	barcode
GMCHA083-14_Mordellinae_Mordellidae_China_Shaanxi_BIOUG-SHAANXI	#1b9e77	barcode
GMCHB338-14_Mordellinae_Mordellidae_China_Shaanxi_BIOUG-SHAANXI	#1b9e77	barcode
GMCHB343-14_Mordellistena_Mordellidae_China_Shaanxi_BIOUG-SHAANXI	#1b9e77	barcode
GMCHB350-14_Mordella_Mordellidae_China_Shaanxi_BIOUG-SHAANXI	#1b9e77	barcode
GMCHC083-14_Mordellinae_Mordellidae_China_Shaanxi_BIOUG-SHAANXI	#1b9e77	barcode
GMCHD035-14_Mordellinae_Mordellidae_China_Shaanxi_BIOUG-SHAANXI	#1b9e77	barcode
GMCHD559-14_Mordellistena-pumila_Mordellidae_China_Shaanxi_BIOUG-SHAANXI	#1b9e77	barcode
GMCHE360-14_Mordellinae_Mordellidae_China_Shaanxi_BIOUG-SHAANXI	#1b9e77	barcode
GMCHM642-14_Mordellinae_Mordellidae_China_Shaanxi_BIOUG-SHAANXI	#1b9e77	barcode
GMCHM656-14_Mordellinae_Mordellidae_China_Shaanxi_BIOUG-SHAANXI	#1b9e77	barcode
GMCHM657-14_Mordellinae_Mordellidae_China_Shaanxi_BIOUG-SHAANXI	#1b9e77	barcode
GMCHM697-14_Mordellidae_Mordellidae_China_Shaanxi_BIOUG-SHAANXI	#1b9e77	barcode
GMCHM701-14_Mordellistena_Mordellidae_China_Shaanxi_BIOUG-SHAANXI	#1b9e77	barcode
GMCHN341-14_Mordellistena_Mordellidae_China_Shaanxi_BIOUG-SHAANXI	#1b9e77	barcode
GMCHN348-14_Mordellidae_Mordellidae_China_Shaanxi_BIOUG-SHAANXI	#1b9e77	barcode
